,Station,Grade,Opened,Time,Zone,Longitude,Latitude
0,Albertslund,Elevated,1963,21,43/54,-12.353055555555555,-55.658055555555556
1,Allerød,Street level,1968,32,71/82,-12.356944444444444,-55.87111111111111
2,Avedøre,Elevated,1972,19,33,-12.455,-55.62555555555556
3,Bagsværd,Elevated,1977,23,1,-12.454444444444444,-55.76166666666666
4,Ballerup,Street level,1949,31,"1, 3",-12.358333333333333,-55.72972222222222
5,Bernstorffsvej,Elevated,1936,12,30,-12.556944444444445,-55.743611111111115
6,Birkerød,Street level,1968,27,71,-12.423888888888888,-55.84027777777778
7,Bispebjerg,Below street level,1996,17,2,-12.541666666666666,-55.70638888888889
8,Brøndby Strand,Elevated,1972,21,44,-12.421944444444444,-55.62111111111111
9,Brøndbyøster,Elevated,1953,18,"1, 2",-12.439655555555555,-55.664902777777776
10,Buddinge,Elevated,1977,19,1,-12.493333333333332,-55.74722222222222
11,Carlsberg,Below street level,2016,?,3,-12.536111111111111,-55.663888888888884
12,Charlottenlund,Street level,1934,13,4,-12.5725,-55.75194444444445
13,Danshøj,"Elevated, street level",2005,13,1,-12.493611111111111,-55.66416666666667
14,Dybbølsbro,Below street level,1934,6,1,-12.559444444444445,-55.665277777777774
15,Dyssegård,Elevated,1977,14,2,-12.536111111111111,-55.73222222222223
16,Egedal,Elevated,2002,40,4,-12.185555555555556,-55.77972222222222
17,Emdrup,Below street level,1977,12,1,-12.54111111111111,-55.720555555555556
18,Farum,Street level,1977,33,3,-12.373888888888889,-55.81194444444444
19,Flintholm,"Elevated, street level",2004,15,3,-12.499444444444444,-55.68583333333333
20,Frederikssund,Street level,1989,48,2,-12.065555555555557,-55.83583333333333
21,Friheden,Elevated,1972,15,33,-12.482777777777779,-55.62916666666667
22,Fuglebakken,Elevated,1936,20,3,-12.526666666666667,-55.695277777777775
23,Grøndal,Below street level,1936,18,3,-12.515555555555556,-55.690555555555555
24,Gentofte,Street level,1936,14,30/31/40/41,-12.54138888888889,-55.75361111111111
25,Glostrup,Street level,1953,18,3,-12.397222222222222,-55.66291666666667
26,Greve,Elevated,1979,27,67,-12.296666666666667,-55.58166666666667
27,Hareskov,Street level,1977,27,3,-12.407222222222222,-55.76555555555556
28,Hellerup,Street level,1934,9,2/30,-12.566666666666666,-55.73111111111111
29,Herlev,Elevated,1949,22,3,-12.443611111111112,-55.71888888888889
30,Hillerød,Street level,1968,37,9,-12.310833333333335,-55.926944444444445
31,Holte,Street level,1936,22,51/61,-12.468333333333334,-55.8075
32,Hundige,Below street level,1976,24,55/67,-12.33388888888889,-55.59805555555556
33,Husum,Below street level,1977,20,3,-12.463888888888889,-55.70944444444445
34,Hvidovre,Elevated,1953,15,3,-12.473888888888888,-55.66444444444444
35,Høje Taastrup,Below street level,1986,30,3,-12.269166666666667,-55.64861111111111
36,Ishøj,Elevated,1976,21,55,-12.357777777777777,-55.61333333333334
37,Islev,Elevated,1949,20,3,-12.469166666666666,-55.69888888888889
38,Jersie,Elevated,1983,35,89/99,-12.208333333333332,-55.52055555555555
39,Jyllingevej,Street level,1949,19,3,-12.476944444444445,-55.69083333333333
40,Jægersborg,Elevated,1936,14,41,-12.521666666666668,-55.76166666666666
41,Karlslunde,Elevated,1979,29,67/77,-12.26888888888889,-55.566111111111105
42,KB Hallen,Below street level,2005,20,3,-12.492333333333333,-55.67777777777778
43,Kildebakke,Street level,1977,17,3,-12.507777777777777,-55.74472222222222
44,Kildedal,Elevated,2000,36,3,-12.286111111111111,-55.75194444444445
45,Klampenborg,Street level,1977,17,3,-12.588055555555556,-55.77722222222222
46,Køge,Street level,1977,41,20,-12.186666666666667,-55.45777777777778
47,Langgade,Elevated,1941,12,3,-12.504166666666666,-55.66722222222222
48,Lyngby,Street level,1936,17,41/31,-12.502777777777778,-55.76833333333333
49,Malmparken,Elevated,1989,25,3,-12.386111111111111,-55.724722222222226
50,Måløv,Elevated,1989,30,3,-12.317499999999999,-55.7475
51,Nordhavn,Elevated,1934,11,1,-12.590833333333334,-55.70527777777778
52,Ny Ellebjerg,Elevated,2007,5,2,-12.516388888888889,-55.65236111111111
53,Nørrebro,Elevated,1934,18,2,-12.537777777777778,-55.70055555555556
54,Nørreport,Underground,1934,0,1,-12.571666666666667,-55.68333333333333
55,Ordrup,Street level,1924,15,3,-12.58361111111111,-55.76305555555555
56,Peter Bangs Vej,Elevated,1941,14,3,-12.50361111111111,-55.67805555555555
57,Ryparken,Elevated,1941,9,3,-12.559722222222224,-55.71555555555556
58,Rødovre,"Elevated, Street level",1964,16,3,-12.458888888888888,-55.665
59,Skovbrynet,Elevated,1977,25,3,-12.434444444444445,-55.765277777777776
60,Skovlunde,Elevated,1949,27,3,-12.403055555555556,-55.723055555555554
61,Sjælør,Street level,1972,10,2,-12.526944444444446,-55.651666666666664
62,Solrød Strand,Elevated,1979,33,89,-12.218055555555555,-55.53333333333333
63,Sorgenfri,Below street level,1936,21,51,-12.483333333333333,-55.78133333333333
64,Stengården,Elevated,1977,21,3,-12.473055555555556,-55.75666666666667
65,Stenløse,Elevated,1989,38,3,-12.19,-55.76694444444444
66,Svanemøllen,Below street level,1934,7,2,-12.578055555555554,-55.71555555555556
67,Sydhavn,Elevated,1972,8,1/2,-12.537777777777778,-55.655
68,Taastrup,Elevated,1963,24,3,-12.301944444444445,-55.652499999999996
69,Valby,"Below street level, street level",1934,11,3,-12.514444444444445,-55.663888888888884
70,Vallensbæk,Elevated,1972,24,44/55,-12.386666666666667,-55.623333333333335
71,Vangede,Below street level,1977,15,3,-12.523611111111112,-55.739444444444445
72,Vanløse,"Street level, elevated",1941,16,3,-12.491666666666665,-55.68722222222222
73,Veksø,Elevated,1989,34,3,-12.239999999999998,-55.75
74,Vesterport,Below street level,1934,2,1,-12.5625,-55.67638888888889
75,Vigerslev Allé,Elevated,2005,17,3,-12.499166666666666,-55.65972222222222
76,Virum,Elevated,1936,24,51,-12.473055555555556,-55.79611111111111
77,Værløse,Elevated,1977,30,3,-12.3725,-55.782222222222224
78,Ølby,Elevated,1983,39,99/20,-12.175555555555555,-55.480000000000004
79,Ølstykke,Street level,1989,42,3,-12.16,-55.79555555555555
80,Østerport,Below street level,1934,2,1,-12.5875,-55.69222222222222
81,Ålholm,Below street level,2005,20,3,-12.493194444444443,-55.67194444444444
82,Åmarken,Elevated,1972,15,3,-12.5,-55.64
